Order ID,Order Date,Store Location,Product Category,Product,Units Sold,Unit Price,Discount,Total Sales,Profit
ORD1000,2023-09-22,Houston,Groceries,Jeans,7,171.37,0.03,1163.6,217.92
ORD1001,2023-05-08,Los Angeles,Clothing,Table,15,980.73,0.19,11915.87,2231.61
ORD1002,2023-09-16,Los Angeles,Electronics,Microwave,18,782.18,0.14,12108.15,2267.62
ORD1003,2023-06-27,Los Angeles,Electronics,Laptop,6,160.75,0.0,964.5,180.63
ORD1004,2023-06-17,Chicago,Groceries,Jeans,9,900.22,0.19,6562.6,1229.04
ORD1005,2023-03-10,Miami,Electronics,Shirt,13,291.45,0.02,3713.07,695.38
ORD1006,2023-04-20,Miami,Clothing,Laptop,15,231.97,0.3,2435.68,456.15
ORD1007,2023-02-11,Miami,Furniture,Microwave,8,880.78,0.02,6905.32,1293.23
ORD1008,2023-09-24,Los Angeles,Furniture,Sofa,19,880.09,0.02,16387.28,3069.01
ORD1009,2023-03-02,Los Angeles,Electronics,Laptop,9,290.82,0.12,2303.29,431.36
ORD1010,2023-01-28,Los Angeles,Furniture,Shirt,2,794.95,0.05,1510.4,282.87
ORD1011,2023-12-28,Miami,Groceries,Jeans,12,723.95,0.09,7905.53,1480.55
ORD1012,2023-01-28,New York,Electronics,Jeans,7,506.54,0.11,3155.74,591.01
ORD1013,2023-02-18,Los Angeles,Furniture,Bread,4,31.55,0.27,92.13,17.25
ORD1014,2023-01-09,Chicago,Clothing,TV,17,46.98,0.2,638.93,119.66
ORD1015,2023-03-08,Chicago,Furniture,Shirt,13,540.46,0.11,6253.12,1171.08
ORD1016,2023-01-25,Los Angeles,Furniture,Bread,13,754.01,0.08,9017.96,1688.88
ORD1017,2023-11-18,Miami,Electronics,Microwave,3,430.59,0.06,1214.26,227.41
ORD1018,2023-08-21,Chicago,Furniture,Shirt,7,677.0,0.27,3459.47,647.89
ORD1019,2023-08-23,Chicago,Clothing,Table,12,332.26,0.0,3987.12,746.71
ORD1020,2023-05-30,Miami,Clothing,Sofa,1,606.38,0.22,472.98,88.58
ORD1021,2023-07-19,Miami,Groceries,Bread,5,415.36,0.08,1910.66,357.83
ORD1022,2023-01-22,Miami,Electronics,Microwave,1,639.41,0.11,569.07,106.58
ORD1023,2023-11-01,Los Angeles,Groceries,Shirt,6,804.33,0.08,4439.9,831.5
ORD1024,2023-08-18,Chicago,Clothing,Table,11,613.36,0.24,5127.69,960.31
ORD1025,2023-10-28,Houston,Groceries,Bread,2,838.88,0.16,1409.32,263.94
ORD1026,2023-02-18,Houston,Groceries,Jeans,5,615.13,0.07,2860.35,535.69
ORD1027,2023-09-15,Los Angeles,Clothing,Shirt,13,108.38,0.19,1141.24,213.73
